datum,návštěvnost,tržba
2023-01-01,128,11 181
2023-01-02,272,22 368
2023-01-03,339,27 789
2023-01-04,358,30 147
2023-01-05,319,26 389
2023-01-06,364,30 670
2023-01-07,366,31 136
2023-01-08,453,37 916
2023-01-09,265,21 999
2023-01-10,444,37 786
2023-01-11,350,28 671
2023-01-12,328,26 355
2023-01-13,425,37 166
2023-01-14,394,32 536
2023-01-15,517,45 912
2023-01-16,232,19 543
2023-01-17,347,27 698
2023-01-18,420,36 001
2023-01-19,390,32 174
2023-01-20,394,33 871
2023-01-21,317,26 467
2023-01-22,439,39 005
2023-01-23,286,23 383
2023-01-24,348,27 319
2023-01-25,394,33 289
2023-01-26,365,29 611
2023-01-27,422,35 009
2023-01-28,345,29 604
2023-01-29,468,40 932
2023-01-30,255,20 253
2023-01-31,405,32 582
2023-02-01,388,32 339
2023-02-02,360,28 316
2023-02-03,405,33 809
2023-02-04,387,32 360
2023-02-05,473,40 767
2023-02-06,251,21 255
2023-02-07,345,28 236
2023-02-08,360,28 742
2023-02-09,335,26 758
2023-02-10,351,28 949
2023-02-11,384,33 319
2023-02-12,497,42 885
2023-02-13,251,21 049
2023-02-14,364,29 900
2023-02-15,370,31 226
2023-02-16,347,28 944
2023-02-17,376,31 503
2023-02-18,377,32 724
2023-02-19,533,44 575
2023-02-20,249,20 877
2023-02-21,395,31 542
2023-02-22,381,32 218
2023-02-23,328,25 255
2023-02-24,405,33 689
2023-02-25,0,0
2023-02-26,188,17 119
2023-02-27,275,22 524
2023-02-28,327,26 825
2023-03-01,362,29 857
2023-03-02,326,27 175
2023-03-03,346,28 426
2023-03-04,328,28 235
2023-03-05,420,35 677
2023-03-06,223,18 261
2023-03-07,364,29 655
2023-03-08,423,33 971
2023-03-09,335,27 842
2023-03-10,395,31 755
2023-03-11,402,34 428
2023-03-12,466,39 939
2023-03-13,261,20 860
2023-03-14,399,31 030
2023-03-15,410,34 607
2023-03-16,377,30 426
2023-03-17,344,27 894
2023-03-18,305,25 561
2023-03-19,446,37 453
2023-03-20,228,18 950
2023-03-21,360,28 711
2023-03-22,368,30 024
2023-03-23,303,24 766
2023-03-24,352,28 656
2023-03-25,0,0
2023-03-26,268,24 383
2023-03-27,264,20 274
2023-03-28,320,26 256
2023-03-29,386,32 798
2023-03-30,331,26 540
2023-03-31,362,29 103
2023-04-01,376,32 401
2023-04-02,465,40 689
2023-04-03,182,14 286
2023-04-04,346,27 204
2023-04-05,329,27 295
2023-04-06,315,25 963
2023-04-07,264,21 258
2023-04-08,331,28 325
2023-04-09,267,21 677
2023-04-10,123,9 815
2023-04-11,291,23 006
2023-04-12,324,25 972
2023-04-13,297,24 915
2023-04-14,373,30 664
2023-04-15,357,28 508
2023-04-16,382,32 651
2023-04-17,180,13 268
2023-04-18,340,28 513
2023-04-19,364,30 554
2023-04-20,293,24 369
2023-04-21,290,23 964
2023-04-22,248,23 146
2023-04-23,407,36 109
2023-04-24,213,17 351
2023-04-25,315,26 044
2023-04-26,354,28 684
2023-04-27,309,25 727
2023-04-28,,
2023-04-29,,
2023-04-30,57,5 633
2023-05-01,188,15 096
2023-05-02,282,22 875
2023-05-03,303,24 543
2023-05-04,189,15 574
2023-05-05,259,20 514
2023-05-06,268,22 971
2023-05-07,322,28 465
2023-05-08,204,17 565
2023-05-09,245,19 652
2023-05-10,283,23 913
2023-05-11,267,22 425
2023-05-12,285,24 362
2023-05-13,237,21 256
2023-05-14,327,28 057
2023-05-15,198,14 765
2023-05-16,298,24 392
2023-05-17,324,25 821
2023-05-18,262,20 964
2023-05-19,276,21 633
2023-05-20,84,7 981
2023-05-21,348,29 958
2023-05-22,201,16 140
